Date,Open,High,Low,Close,Adj Close,Volume
2019-05-31,512.037109,512.037109,492.530945,502.284058,489.160370,10720911
2019-06-03,502.284058,502.284058,502.284058,502.284058,489.160370,0
2019-06-04,502.284058,502.284058,502.284058,502.284058,489.160370,0
2019-06-05,502.284058,502.284058,502.284058,502.284058,489.160370,0
2019-06-06,502.284058,502.284058,502.284058,502.284058,489.160370,0
2019-06-07,502.284058,502.284058,502.284058,502.284058,489.160370,0
2019-06-10,502.284058,507.160583,502.284058,507.160583,493.909454,4193646
2019-06-11,507.160583,512.037109,502.284058,502.284058,489.160370,3993811
2019-06-12,507.160583,507.160583,497.407501,497.407501,484.411224,5565929
2019-06-13,497.407501,502.284058,492.530945,492.530945,479.662079,6557820
2019-06-14,492.530945,497.407501,487.654419,492.530945,479.662079,3346324
2019-06-17,492.530945,497.407501,485.703796,487.654419,474.912964,7278822
2019-06-18,487.654419,492.530945,485.703796,487.654419,474.912964,5094283
2019-06-19,487.654419,497.407501,487.654419,497.407501,484.411224,4529642
2019-06-20,492.530945,497.407501,487.654419,497.407501,484.411224,5052861
2019-06-21,497.407501,497.407501,487.654419,492.530945,479.662079,3203395
2019-06-24,492.530945,497.407501,487.654419,492.530945,479.662079,2496440
2019-06-25,492.530945,497.407501,492.530945,497.407501,484.411224,1191520
2019-06-26,497.407501,497.407501,485.703796,487.654419,474.912964,11660101
2019-06-27,487.654419,497.407501,487.654419,487.654419,474.912964,1802608
2019-06-28,487.654419,497.407501,487.654419,492.530945,479.662079,6778468
2019-07-01,492.530945,502.284058,492.530945,492.530945,479.662079,5069471
2019-07-02,492.530945,497.407501,492.530945,492.530945,479.662079,5156315
2019-07-03,492.530945,497.407501,487.654419,492.530945,479.662079,3582557
2019-07-04,492.530945,497.407501,492.530945,492.530945,479.662079,2665104
2019-07-05,492.530945,497.407501,487.654419,487.654419,474.912964,8599532
2019-07-08,487.654419,497.407501,487.654419,497.407501,484.411224,9057848
2019-07-09,497.407501,497.407501,487.654419,492.530945,479.662079,4273108
2019-07-10,492.530945,497.407501,487.654419,487.654419,474.912964,5293502
2019-07-11,487.654419,497.407501,487.654419,487.654419,474.912964,3676681
2019-07-12,492.530945,492.530945,487.654419,487.654419,474.912964,19275638
2019-07-15,487.654419,497.407501,487.654419,497.407501,484.411224,15618437
2019-07-16,497.407501,521.790222,497.407501,512.037109,498.658569,36686430
2019-07-17,512.037109,516.913696,497.407501,502.284058,489.160370,8762045
2019-07-18,502.284058,507.160583,497.407501,502.284058,489.160370,2403751
2019-07-19,502.284058,507.160583,497.407501,497.407501,484.411224,2282969
